,c_name,d_name,cdr_hat,cluster
1492,687821,d_g3_3,0.99957,1
1493,687821,d_g3_4,0.998876,1
1494,687821,d_g3_5,0.99709,1
1495,687821,d_g3_6,0.999105,1
1496,687821,d_g3_7,0.999421,1
1497,687821,d_g3_8,0.998323,1
1498,687821,d_g3_9,0.99967,1
1499,687821,d_g3_10,0.999849,1
1500,1240143,d_g1_1,0.870333,1
1501,1240143,d_g1_2,0.669941,1
1502,1240143,d_g1_3,0.839623,1
1503,1240143,d_g1_4,0.844859,1
1504,1240143,d_g1_5,0.751577,1
1505,1240143,d_g1_6,0.651691,1
1506,1240143,d_g1_7,0.985774,1
1507,1240143,d_g1_8,0.751618,1
1508,1240143,d_g1_9,0.793991,1
1509,1240143,d_g1_10,0.959775,1
1510,1240143,d_g2_1,0.977532,1
1511,1240143,d_g2_2,0.990524,1
1512,1240143,d_g2_3,0.959417,1
1513,1240143,d_g2_4,0.99157,1
1514,1240143,d_g2_5,0.996663,1
1515,1240143,d_g2_6,0.998742,1
1516,1240143,d_g2_7,0.989032,1
1517,1240143,d_g2_8,0.995306,1
1518,1240143,d_g2_9,0.996298,1
1519,1240143,d_g2_10,0.993513,1
1520,1240143,d_g3_1,0.974615,1
1521,1240143,d_g3_2,0.968053,1
1522,1240143,d_g3_3,0.979448,1
1523,1240143,d_g3_4,0.947949,1
1524,1240143,d_g3_5,0.907302,1
1525,1240143,d_g3_6,0.958099,1
1526,1240143,d_g3_7,0.972477,1
1527,1240143,d_g3_8,0.924223,1
1528,1240143,d_g3_9,0.984121,1
1529,1240143,d_g3_10,0.992668,1
1530,908465,d_g1_1,,-1
1531,908465,d_g1_2,,-1
1532,908465,d_g1_3,,-1
1533,908465,d_g1_4,,-1
1534,908465,d_g1_5,,-1
1535,908465,d_g1_6,,-1
1536,908465,d_g1_7,,-1
1537,908465,d_g1_8,,-1
1538,908465,d_g1_9,,-1
1539,908465,d_g1_10,,-1
1540,908465,d_g2_1,,-1
1541,908465,d_g2_2,,-1
1542,908465,d_g2_3,,-1
1543,908465,d_g2_4,,-1
1544,908465,d_g2_5,,-1
1545,908465,d_g2_6,,-1
1546,908465,d_g2_7,,-1
1547,908465,d_g2_8,,-1
1548,908465,d_g2_9,,-1
1549,908465,d_g2_10,,-1
1550,908465,d_g3_1,,-1
1551,908465,d_g3_2,,-1
1552,908465,d_g3_3,,-1
1553,908465,d_g3_4,,-1
1554,908465,d_g3_5,,-1
1555,908465,d_g3_6,,-1
1556,908465,d_g3_7,,-1
1557,908465,d_g3_8,,-1
1558,908465,d_g3_9,,-1
1559,908465,d_g3_10,,-1
1560,688007,d_g1_1,0.668567,0
1561,688007,d_g1_2,0.06932,0
1562,688007,d_g1_3,0.015212,0
1563,688007,d_g1_4,0.0007,0
1564,688007,d_g1_5,0.011636,0
1565,688007,d_g1_6,0.015637,0
1566,688007,d_g1_7,0.446513,0
1567,688007,d_g1_8,0.018177,0
1568,688007,d_g1_9,0.033129,0
1569,688007,d_g1_10,0.04171,0
1570,688007,d_g2_1,0.248613,0
1571,688007,d_g2_2,0.942234,0
1572,688007,d_g2_3,0.204789,0
1573,688007,d_g2_4,0.402274,0
1574,688007,d_g2_5,0.082743,0
1575,688007,d_g2_6,0.397793,0
1576,688007,d_g2_7,0.439898,0
1577,688007,d_g2_8,0.894732,0
1578,688007,d_g2_9,0.540762,0
1579,688007,d_g2_10,0.978492,0
1580,688007,d_g3_1,0.84453,0
1581,688007,d_g3_2,0.880986,0
1582,688007,d_g3_3,0.934155,0
1583,688007,d_g3_4,0.991511,0
1584,688007,d_g3_5,0.420863,0
1585,688007,d_g3_6,0.638861,0
1586,688007,d_g3_7,0.997844,0
1587,688007,d_g3_8,0.481001,0
1588,688007,d_g3_9,0.957489,0
1589,688007,d_g3_10,0.989231,0
1590,1298347,d_g1_1,,-1
1591,1298347,d_g1_2,,-1
1592,1298347,d_g1_3,,-1
1593,1298347,d_g1_4,,-1
1594,1298347,d_g1_5,,-1
1595,1298347,d_g1_6,,-1
1596,1298347,d_g1_7,,-1
1597,1298347,d_g1_8,,-1
1598,1298347,d_g1_9,,-1
1599,1298347,d_g1_10,,-1
1600,1298347,d_g2_1,,-1
1601,1298347,d_g2_2,,-1
1602,1298347,d_g2_3,,-1
1603,1298347,d_g2_4,,-1
1604,1298347,d_g2_5,,-1
1605,1298347,d_g2_6,,-1
1606,1298347,d_g2_7,,-1
1607,1298347,d_g2_8,,-1
1608,1298347,d_g2_9,,-1
1609,1298347,d_g2_10,,-1
1610,1298347,d_g3_1,,-1
1611,1298347,d_g3_2,,-1
1612,1298347,d_g3_3,,-1
1613,1298347,d_g3_4,,-1
1614,1298347,d_g3_5,,-1
1615,1298347,d_g3_6,,-1
1616,1298347,d_g3_7,,-1
1617,1298347,d_g3_8,,-1
1618,1298347,d_g3_9,,-1
1619,1298347,d_g3_10,,-1
1620,687794,d_g1_1,0.936168,1
1621,687794,d_g1_2,0.882005,1
1622,687794,d_g1_3,0.979025,1
1623,687794,d_g1_4,0.978539,1
1624,687794,d_g1_5,0.964252,1
1625,687794,d_g1_6,0.942952,1
1626,687794,d_g1_7,0.998384,1
1627,687794,d_g1_8,0.926148,1
1628,687794,d_g1_9,0.956867,1
1629,687794,d_g1_10,0.995321,1
1630,687794,d_g2_1,0.997429,1
1631,687794,d_g2_2,0.999437,1
1632,687794,d_g2_3,0.995082,1
1633,687794,d_g2_4,0.999515,1
1634,687794,d_g2_5,0.999567,1
1635,687794,d_g2_6,0.999837,1
1636,687794,d_g2_7,0.999406,1
1637,687794,d_g2_8,0.999689,1
1638,687794,d_g2_9,0.999801,1
1639,687794,d_g2_10,0.999413,1
1640,687794,d_g3_1,0.997087,1
1641,687794,d_g3_2,0.996312,1
1642,687794,d_g3_3,0.997652,1
1643,687794,d_g3_4,0.993879,1
1644,687794,d_g3_5,0.984277,1
1645,687794,d_g3_6,0.995119,1
1646,687794,d_g3_7,0.996836,1
1647,687794,d_g3_8,0.990888,1
1648,687794,d_g3_9,0.998194,1
1649,687794,d_g3_10,0.999172,1
1650,909721,d_g1_1,0.952541,1
1651,909721,d_g1_2,0.952087,1
1652,909721,d_g1_3,0.992383,1
1653,909721,d_g1_4,0.989705,1
1654,909721,d_g1_5,0.986892,1
1655,909721,d_g1_6,0.959281,1
1656,909721,d_g1_7,0.99883,1
1657,909721,d_g1_8,0.982145,1
1658,909721,d_g1_9,0.960122,1
1659,909721,d_g1_10,0.997766,1
1660,909721,d_g2_1,0.999765,1
1661,909721,d_g2_2,0.999924,1
1662,909721,d_g2_3,0.996217,1
1663,909721,d_g2_4,0.999962,1
1664,909721,d_g2_5,0.999969,1
1665,909721,d_g2_6,0.999923,1
1666,909721,d_g2_7,0.999958,1
1667,909721,d_g2_8,0.999976,1
1668,909721,d_g2_9,0.999986,1
1669,909721,d_g2_10,0.999921,1
1670,909721,d_g3_1,0.999027,1
1671,909721,d_g3_2,0.998676,1
1672,909721,d_g3_3,0.999158,1
1673,909721,d_g3_4,0.997798,1
1674,909721,d_g3_5,0.994309,1
1675,909721,d_g3_6,0.998246,1
1676,909721,d_g3_7,0.998864,1
1677,909721,d_g3_8,0.996716,1
1678,909721,d_g3_9,0.999352,1
1679,909721,d_g3_10,0.999703,1
1680,1297439,d_g1_1,0.980575,0
1681,1297439,d_g1_2,0.746108,0
1682,1297439,d_g1_3,0.479309,0
1683,1297439,d_g1_4,0.029485,0
1684,1297439,d_g1_5,0.420633,0
1685,1297439,d_g1_6,0.266617,0
1686,1297439,d_g1_7,0.881744,0
1687,1297439,d_g1_8,0.528222,0
1688,1297439,d_g1_9,0.467454,0
1689,1297439,d_g1_10,0.300203,0
1690,1297439,d_g2_1,0.843096,0
1691,1297439,d_g2_2,0.99231,0
1692,1297439,d_g2_3,0.600412,0
1693,1297439,d_g2_4,0.439051,0
1694,1297439,d_g2_5,0.36597,0
1695,1297439,d_g2_6,0.786888,0
1696,1297439,d_g2_7,0.644968,0
1697,1297439,d_g2_8,0.991466,0
1698,1297439,d_g2_9,0.939713,0
1699,1297439,d_g2_10,0.998661,0
1700,1297439,d_g3_1,0.979579,0
1701,1297439,d_g3_2,0.992887,0
1702,1297439,d_g3_3,0.973885,0
1703,1297439,d_g3_4,0.999406,0
1704,1297439,d_g3_5,0.917607,0
1705,1297439,d_g3_6,0.921088,0
1706,1297439,d_g3_7,0.999555,0
1707,1297439,d_g3_8,0.906403,0
1708,1297439,d_g3_9,0.993461,0
1709,1297439,d_g3_10,0.999307,0
1710,753551,d_g1_1,0.987091,0
1711,753551,d_g1_2,0.377795,0
1712,753551,d_g1_3,0.172903,0
1713,753551,d_g1_4,0.007564,0
1714,753551,d_g1_5,0.127036,0
1715,753551,d_g1_6,0.078575,0
1716,753551,d_g1_7,0.809045,0
1717,753551,d_g1_8,0.191688,0
1718,753551,d_g1_9,0.164226,0
1719,753551,d_g1_10,0.35979,0
1720,753551,d_g2_1,0.765905,0
1721,753551,d_g2_2,0.993221,0
1722,753551,d_g2_3,0.55666,0
1723,753551,d_g2_4,0.599546,0
1724,753551,d_g2_5,0.257552,0
1725,753551,d_g2_6,0.763332,0
1726,753551,d_g2_7,0.745937,0
1727,753551,d_g2_8,0.985635,0
1728,753551,d_g2_9,0.93158,0
1729,753551,d_g2_10,0.997559,0
1730,753551,d_g3_1,0.981051,0
1731,753551,d_g3_2,0.991865,0
1732,753551,d_g3_3,0.975501,0
1733,753551,d_g3_4,0.998926,0
1734,753551,d_g3_5,0.907698,0
1735,753551,d_g3_6,0.920731,0
1736,753551,d_g3_7,0.999633,0
1737,753551,d_g3_8,0.91268,0
1738,753551,d_g3_9,0.992521,0
1739,753551,d_g3_10,0.999216,0
1740,908480,d_g1_1,0.153381,0
1741,908480,d_g1_2,0.099241,0
1742,908480,d_g1_3,0.024213,0
1743,908480,d_g1_4,0.001023,0
1744,908480,d_g1_5,0.013851,0
1745,908480,d_g1_6,0.01773,0
1746,908480,d_g1_7,0.447255,0
1747,908480,d_g1_8,0.021207,0
1748,908480,d_g1_9,0.029172,0
1749,908480,d_g1_10,0.026962,0
1750,908480,d_g2_1,0.212504,0
1751,908480,d_g2_2,0.233175,0
1752,908480,d_g2_3,0.269702,0
1753,908480,d_g2_4,0.156674,0
1754,908480,d_g2_5,0.068536,0
1755,908480,d_g2_6,0.413183,0
1756,908480,d_g2_7,0.119101,0
1757,908480,d_g2_8,0.211285,0
1758,908480,d_g2_9,0.259334,0
1759,908480,d_g2_10,0.413994,0
1760,908480,d_g3_1,0.883498,0
1761,908480,d_g3_2,0.769703,0
1762,908480,d_g3_3,0.903793,0
1763,908480,d_g3_4,0.781702,0
1764,908480,d_g3_5,0.515761,0
1765,908480,d_g3_6,0.629815,0
1766,908480,d_g3_7,0.834273,0
1767,908480,d_g3_8,0.575972,0
1768,908480,d_g3_9,0.869898,0
1769,908480,d_g3_10,0.875135,0
1770,1298350,d_g1_1,,-1
1771,1298350,d_g1_2,,-1
1772,1298350,d_g1_3,,-1
1773,1298350,d_g1_4,,-1
1774,1298350,d_g1_5,,-1
1775,1298350,d_g1_6,,-1
1776,1298350,d_g1_7,,-1
1777,1298350,d_g1_8,,-1
1778,1298350,d_g1_9,,-1
1779,1298350,d_g1_10,,-1
1780,1298350,d_g2_1,,-1
1781,1298350,d_g2_2,,-1
1782,1298350,d_g2_3,,-1
1783,1298350,d_g2_4,,-1
1784,1298350,d_g2_5,,-1
1785,1298350,d_g2_6,,-1
1786,1298350,d_g2_7,,-1
1787,1298350,d_g2_8,,-1
1788,1298350,d_g2_9,,-1
1789,1298350,d_g2_10,,-1
1790,1298350,d_g3_1,,-1
1791,1298350,d_g3_2,,-1
1792,1298350,d_g3_3,,-1
1793,1298350,d_g3_4,,-1
1794,1298350,d_g3_5,,-1
1795,1298350,d_g3_6,,-1
1796,1298350,d_g3_7,,-1
1797,1298350,d_g3_8,,-1
1798,1298350,d_g3_9,,-1
1799,1298350,d_g3_10,,-1
1800,687777,d_g1_1,,-1
1801,687777,d_g1_2,,-1
1802,687777,d_g1_3,,-1
1803,687777,d_g1_4,,-1
1804,687777,d_g1_5,,-1
1805,687777,d_g1_6,,-1
1806,687777,d_g1_7,,-1
1807,687777,d_g1_8,,-1
1808,687777,d_g1_9,,-1
1809,687777,d_g1_10,,-1
1810,687777,d_g2_1,,-1
1811,687777,d_g2_2,,-1
1812,687777,d_g2_3,,-1
1813,687777,d_g2_4,,-1
1814,687777,d_g2_5,,-1
1815,687777,d_g2_6,,-1
1816,687777,d_g2_7,,-1
1817,687777,d_g2_8,,-1
1818,687777,d_g2_9,,-1
1819,687777,d_g2_10,,-1
1820,687777,d_g3_1,,-1
1821,687777,d_g3_2,,-1
1822,687777,d_g3_3,,-1
1823,687777,d_g3_4,,-1
1824,687777,d_g3_5,,-1
1825,687777,d_g3_6,,-1
1826,687777,d_g3_7,,-1
1827,687777,d_g3_8,,-1
1828,687777,d_g3_9,,-1
1829,687777,d_g3_10,,-1
1830,688015,d_g1_1,0.88412,0
1831,688015,d_g1_2,0.688592,0
1832,688015,d_g1_3,0.491169,0
1833,688015,d_g1_4,0.027962,0
1834,688015,d_g1_5,0.431412,0
1835,688015,d_g1_6,0.227812,0
1836,688015,d_g1_7,0.892374,0
1837,688015,d_g1_8,0.540037,0
1838,688015,d_g1_9,0.422581,0
1839,688015,d_g1_10,0.366451,0
1840,688015,d_g2_1,0.719691,0
1841,688015,d_g2_2,0.818046,0
1842,688015,d_g2_3,0.626205,0
1843,688015,d_g2_4,0.320761,0
1844,688015,d_g2_5,0.300423,0
1845,688015,d_g2_6,0.737756,0
1846,688015,d_g2_7,0.24918,0
1847,688015,d_g2_8,0.881997,0
1848,688015,d_g2_9,0.763633,0
1849,688015,d_g2_10,0.975527,0
1850,688015,d_g3_1,0.9857,0
1851,688015,d_g3_2,0.975572,0
1852,688015,d_g3_3,0.976454,0
1853,688015,d_g3_4,0.994469,0
1854,688015,d_g3_5,0.908813,0
1855,688015,d_g3_6,0.939262,0
1856,688015,d_g3_7,0.996492,0
1857,688015,d_g3_8,0.932956,0
1858,688015,d_g3_9,0.977512,0
1859,688015,d_g3_10,0.998129,0
1860,1247873,d_g1_1,,-1
1861,1247873,d_g1_2,,-1
1862,1247873,d_g1_3,,-1
1863,1247873,d_g1_4,,-1
1864,1247873,d_g1_5,,-1
1865,1247873,d_g1_6,,-1
1866,1247873,d_g1_7,,-1
1867,1247873,d_g1_8,,-1
1868,1247873,d_g1_9,,-1
1869,1247873,d_g1_10,,-1
1870,1247873,d_g2_1,,-1
1871,1247873,d_g2_2,,-1
1872,1247873,d_g2_3,,-1
1873,1247873,d_g2_4,,-1
1874,1247873,d_g2_5,,-1
1875,1247873,d_g2_6,,-1
1876,1247873,d_g2_7,,-1
1877,1247873,d_g2_8,,-1
1878,1247873,d_g2_9,,-1
1879,1247873,d_g2_10,,-1
1880,1247873,d_g3_1,,-1
1881,1247873,d_g3_2,,-1
1882,1247873,d_g3_3,,-1
1883,1247873,d_g3_4,,-1
1884,1247873,d_g3_5,,-1
1885,1247873,d_g3_6,,-1
1886,1247873,d_g3_7,,-1
1887,1247873,d_g3_8,,-1
1888,1247873,d_g3_9,,-1
1889,1247873,d_g3_10,,-1
1890,687815,d_g1_1,,-1
1891,687815,d_g1_2,,-1
1892,687815,d_g1_3,,-1
1893,687815,d_g1_4,,-1
1894,687815,d_g1_5,,-1
1895,687815,d_g1_6,,-1
1896,687815,d_g1_7,,-1
1897,687815,d_g1_8,,-1
1898,687815,d_g1_9,,-1
1899,687815,d_g1_10,,-1
1900,687815,d_g2_1,,-1
1901,687815,d_g2_2,,-1
1902,687815,d_g2_3,,-1
1903,687815,d_g2_4,,-1
1904,687815,d_g2_5,,-1
1905,687815,d_g2_6,,-1
1906,687815,d_g2_7,,-1
1907,687815,d_g2_8,,-1
1908,687815,d_g2_9,,-1
1909,687815,d_g2_10,,-1
1910,687815,d_g3_1,,-1
1911,687815,d_g3_2,,-1
1912,687815,d_g3_3,,-1
1913,687815,d_g3_4,,-1
1914,687815,d_g3_5,,-1
1915,687815,d_g3_6,,-1
1916,687815,d_g3_7,,-1
1917,687815,d_g3_8,,-1
1918,687815,d_g3_9,,-1
1919,687815,d_g3_10,,-1
1920,1240185,d_g1_1,0.917098,1
1921,1240185,d_g1_2,0.749314,1
1922,1240185,d_g1_3,0.935916,1
1923,1240185,d_g1_4,0.934497,1
1924,1240185,d_g1_5,0.894066,1
1925,1240185,d_g1_6,0.839215,1
1926,1240185,d_g1_7,0.994853,1
1927,1240185,d_g1_8,0.89346,1
1928,1240185,d_g1_9,0.914906,1
1929,1240185,d_g1_10,0.985199,1
1930,1240185,d_g2_1,0.991828,1
1931,1240185,d_g2_2,0.995764,1
1932,1240185,d_g2_3,0.98759,1
1933,1240185,d_g2_4,0.996234,1
1934,1240185,d_g2_5,0.998295,1
1935,1240185,d_g2_6,0.999358,1
1936,1240185,d_g2_7,0.995093,1
1937,1240185,d_g2_8,0.997862,1
1938,1240185,d_g2_9,0.998518,1
1939,1240185,d_g2_10,0.996872,1
1940,1240185,d_g3_1,0.99075,1
1941,1240185,d_g3_2,0.988308,1
1942,1240185,d_g3_3,0.992534,1
1943,1240185,d_g3_4,0.980697,1
1944,1240185,d_g3_5,0.951426,1
1945,1240185,d_g3_6,0.984565,1
1946,1240185,d_g3_7,0.989957,1
1947,1240185,d_g3_8,0.971448,1
1948,1240185,d_g3_9,0.994249,1
1949,1240185,d_g3_10,0.997359,1
1950,910399,d_g1_1,0.973077,1
1951,910399,d_g1_2,0.967105,1
1952,910399,d_g1_3,0.994839,1
1953,910399,d_g1_4,0.994717,1
1954,910399,d_g1_5,0.991102,1
1955,910399,d_g1_6,0.984094,1
1956,910399,d_g1_7,0.999608,1
1957,910399,d_g1_8,0.986341,1
1958,910399,d_g1_9,0.9881,1
1959,910399,d_g1_10,0.998863,1
1960,910399,d_g2_1,0.999596,1
1961,910399,d_g2_2,0.999932,1
1962,910399,d_g2_3,0.997964,1
1963,910399,d_g2_4,0.999944,1
1964,910399,d_g2_5,0.999962,1
1965,910399,d_g2_6,0.999986,1
1966,910399,d_g2_7,0.999927,1
1967,910399,d_g2_8,0.999959,1
1968,910399,d_g2_9,0.999976,1
1969,910399,d_g2_10,0.999935,1
1970,910399,d_g3_1,0.999293,1
1971,910399,d_g3_2,0.999104,1
1972,910399,d_g3_3,0.99943,1
1973,910399,d_g3_4,0.998511,1
1974,910399,d_g3_5,0.996147,1
1975,910399,d_g3_6,0.998814,1
1976,910399,d_g3_7,0.999232,1
1977,910399,d_g3_8,0.997778,1
1978,910399,d_g3_9,0.999562,1
1979,910399,d_g3_10,0.999799,1
1980,713899,d_g1_1,0.8069,0
1981,713899,d_g1_2,0.153163,0
1982,713899,d_g1_3,0.035876,0
1983,713899,d_g1_4,0.002441,0
1984,713899,d_g1_5,0.027157,0
1985,713899,d_g1_6,0.037678,0
1986,713899,d_g1_7,0.661831,0
1987,713899,d_g1_8,0.042694,0
1988,713899,d_g1_9,0.07828,0
1989,713899,d_g1_10,0.097096,0
1990,713899,d_g2_1,0.45086,0
1991,713899,d_g2_2,0.87839,0
1992,713899,d_g2_3,0.409332,0
1993,713899,d_g2_4,0.39542,0
1994,713899,d_g2_5,0.248825,0
1995,713899,d_g2_6,0.518647,0
1996,713899,d_g2_7,0.418172,0
1997,713899,d_g2_8,0.824731,0
1998,713899,d_g2_9,0.561242,0
1999,713899,d_g2_10,0.949382,0
2000,713899,d_g3_1,0.883874,0
2001,713899,d_g3_2,0.873529,0
2002,713899,d_g3_3,0.933757,0
2003,713899,d_g3_4,0.985087,0
2004,713899,d_g3_5,0.523928,0
2005,713899,d_g3_6,0.630667,0
2006,713899,d_g3_7,0.996012,0
2007,713899,d_g3_8,0.605769,0
2008,713899,d_g3_9,0.923984,0
2009,713899,d_g3_10,0.979779,0
2010,1298226,d_g1_1,,-1
2011,1298226,d_g1_2,,-1
2012,1298226,d_g1_3,,-1
2013,1298226,d_g1_4,,-1
2014,1298226,d_g1_5,,-1
2015,1298226,d_g1_6,,-1
2016,1298226,d_g1_7,,-1
2017,1298226,d_g1_8,,-1
2018,1298226,d_g1_9,,-1
2019,1298226,d_g1_10,,-1
2020,1298226,d_g2_1,,-1
2021,1298226,d_g2_2,,-1
2022,1298226,d_g2_3,,-1
2023,1298226,d_g2_4,,-1
2024,1298226,d_g2_5,,-1
2025,1298226,d_g2_6,,-1
2026,1298226,d_g2_7,,-1
2027,1298226,d_g2_8,,-1
2028,1298226,d_g2_9,,-1
2029,1298226,d_g2_10,,-1
2030,1298226,d_g3_1,,-1
2031,1298226,d_g3_2,,-1
2032,1298226,d_g3_3,,-1
2033,1298226,d_g3_4,,-1
2034,1298226,d_g3_5,,-1
2035,1298226,d_g3_6,,-1
2036,1298226,d_g3_7,,-1
2037,1298226,d_g3_8,,-1
2038,1298226,d_g3_9,,-1
2039,1298226,d_g3_10,,-1
2040,687997,d_g1_1,0.989936,0
2041,687997,d_g1_2,0.581616,0
2042,687997,d_g1_3,0.292255,0
2043,687997,d_g1_4,0.015111,0
2044,687997,d_g1_5,0.22514,0
2045,687997,d_g1_6,0.147582,0
2046,687997,d_g1_7,0.876648,0
2047,687997,d_g1_8,0.321341,0
2048,687997,d_g1_9,0.291998,0
2049,687997,d_g1_10,0.386915,0
2050,687997,d_g2_1,0.823775,0
2051,687997,d_g2_2,0.988299,0
2052,687997,d_g2_3,0.607435,0
2053,687997,d_g2_4,0.465858,0
2054,687997,d_g2_5,0.415051,0
2055,687997,d_g2_6,0.762594,0
2056,687997,d_g2_7,0.743091,0
2057,687997,d_g2_8,0.984249,0
2058,687997,d_g2_9,0.931319,0
2059,687997,d_g2_10,0.997325,0
2060,687997,d_g3_1,0.978013,0
2061,687997,d_g3_2,0.991832,0
2062,687997,d_g3_3,0.972637,0
2063,687997,d_g3_4,0.99879,0
2064,687997,d_g3_5,0.904083,0
2065,687997,d_g3_6,0.908918,0
2066,687997,d_g3_7,0.999632,0
2067,687997,d_g3_8,0.899798,0
2068,687997,d_g3_9,0.992491,0
2069,687997,d_g3_10,0.999182,0
2070,753599,d_g1_1,0.00294,0
2071,753599,d_g1_2,0.01132,0
2072,753599,d_g1_3,0.00178,0
2073,753599,d_g1_4,2.8e-05,0
2074,753599,d_g1_5,0.002525,0
2075,753599,d_g1_6,0.003291,0
2076,753599,d_g1_7,0.123871,0
2077,753599,d_g1_8,0.003488,0
2078,753599,d_g1_9,0.00475,0
2079,753599,d_g1_10,0.005959,0
2080,753599,d_g2_1,0.006449,0
2081,753599,d_g2_2,0.025072,0
2082,753599,d_g2_3,0.008586,0
2083,753599,d_g2_4,0.017619,0
2084,753599,d_g2_5,0.001763,0
2085,753599,d_g2_6,0.022464,0
2086,753599,d_g2_7,0.005997,0
2087,753599,d_g2_8,0.015432,0
2088,753599,d_g2_9,0.010654,0
2089,753599,d_g2_10,0.038529,0
2090,753599,d_g3_1,0.620406,0
2091,753599,d_g3_2,0.460429,0
2092,753599,d_g3_3,0.724618,0
2093,753599,d_g3_4,0.048964,0
2094,753599,d_g3_5,0.179419,0
2095,753599,d_g3_6,0.347367,0
2096,753599,d_g3_7,0.029319,0
2097,753599,d_g3_8,0.218045,0
2098,753599,d_g3_9,0.821433,0
2099,753599,d_g3_10,0.813913,0
2100,753547,d_g1_1,0.459897,0
2101,753547,d_g1_2,0.304076,0
2102,753547,d_g1_3,0.078522,0
2103,753547,d_g1_4,0.006435,0
2104,753547,d_g1_5,0.060223,0
2105,753547,d_g1_6,0.086327,0
2106,753547,d_g1_7,0.715155,0
2107,753547,d_g1_8,0.089936,0
2108,753547,d_g1_9,0.156058,0
2109,753547,d_g1_10,0.061922,0
2110,753547,d_g2_1,0.425153,0
2111,753547,d_g2_2,0.663239,0
2112,753547,d_g2_3,0.393745,0
2113,753547,d_g2_4,0.193341,0
2114,753547,d_g2_5,0.343432,0
2115,753547,d_g2_6,0.47529,0
2116,753547,d_g2_7,0.340964,0
2117,753547,d_g2_8,0.677349,0
2118,753547,d_g2_9,0.480424,0
2119,753547,d_g2_10,0.895061,0
2120,753547,d_g3_1,0.854044,0
2121,753547,d_g3_2,0.72907,0
2122,753547,d_g3_3,0.926733,0
2123,753547,d_g3_4,0.965687,0
2124,753547,d_g3_5,0.458303,0
2125,753547,d_g3_6,0.567613,0
2126,753547,d_g3_7,0.989076,0
2127,753547,d_g3_8,0.541554,0
2128,753547,d_g3_9,0.891782,0
2129,753547,d_g3_10,0.949692,0
2130,722066,d_g1_1,0.943918,1
2131,722066,d_g1_2,0.933489,1
2132,722066,d_g1_3,0.98925,1
2133,722066,d_g1_4,0.988998,1
2134,722066,d_g1_5,0.981542,1
2135,722066,d_g1_6,0.966456,1
2136,722066,d_g1_7,0.99918,1
2137,722066,d_g1_8,0.979975,1
2138,722066,d_g1_9,0.974791,1
2139,722066,d_g1_10,0.997621,1
2140,722066,d_g2_1,0.99942,1
2141,722066,d_g2_2,0.999902,1
2142,722066,d_g2_3,0.995438,1
2143,722066,d_g2_4,0.99992,1
2144,722066,d_g2_5,0.999947,1
2145,722066,d_g2_6,0.99998,1
2146,722066,d_g2_7,0.999896,1
2147,722066,d_g2_8,0.999946,1
2148,722066,d_g2_9,0.999965,1
2149,722066,d_g2_10,0.999904,1
2150,722066,d_g3_1,0.99852,1
2151,722066,d_g3_2,0.998126,1
2152,722066,d_g3_3,0.998808,1
2153,722066,d_g3_4,0.996886,1
2154,722066,d_g3_5,0.991962,1
2155,722066,d_g3_6,0.997518,1
2156,722066,d_g3_7,0.998392,1
2157,722066,d_g3_8,0.995357,1
2158,722066,d_g3_9,0.999083,1
2159,722066,d_g3_10,0.99958,1
2160,713869,d_g1_1,0.99738,1
2161,713869,d_g1_2,0.998596,1
2162,713869,d_g1_3,0.999711,1
2163,713869,d_g1_4,0.999495,1
2164,713869,d_g1_5,0.999504,1
2165,713869,d_g1_6,0.996751,1
2166,713869,d_g1_7,0.99991,1
2167,713869,d_g1_8,0.999441,1
2168,713869,d_g1_9,0.997847,1
2169,713869,d_g1_10,0.999828,1
2170,713869,d_g2_1,0.999996,1
2171,713869,d_g2_2,0.999998,1
2172,713869,d_g2_3,0.999936,1
2173,713869,d_g2_4,0.999999,1
2174,713869,d_g2_5,0.999998,1
2175,713869,d_g2_6,0.999992,1
2176,713869,d_g2_7,1.0,1
2177,713869,d_g2_8,1.0,1
2178,713869,d_g2_9,0.999999,1
2179,713869,d_g2_10,0.999997,1
2180,713869,d_g3_1,0.99999,1
2181,713869,d_g3_2,0.999949,1
2182,713869,d_g3_3,0.999965,1
2183,713869,d_g3_4,0.999938,1
2184,713869,d_g3_5,0.99984,1
2185,713869,d_g3_6,0.999876,1
2186,713869,d_g3_7,0.999821,1
2187,713869,d_g3_8,0.999903,1
2188,713869,d_g3_9,0.999919,1
2189,713869,d_g3_10,0.999962,1
2190,688010,d_g1_1,0.996096,0
2191,688010,d_g1_2,0.764404,0
2192,688010,d_g1_3,0.464466,0
2193,688010,d_g1_4,0.044018,0
2194,688010,d_g1_5,0.42343,0
2195,688010,d_g1_6,0.2064,0
2196,688010,d_g1_7,0.930899,0
2197,688010,d_g1_8,0.544789,0
2198,688010,d_g1_9,0.384805,0
2199,688010,d_g1_10,0.646131,0
2200,688010,d_g2_1,0.929596,0
2201,688010,d_g2_2,0.996879,0
2202,688010,d_g2_3,0.703469,0
2203,688010,d_g2_4,0.707736,0
2204,688010,d_g2_5,0.485613,0
2205,688010,d_g2_6,0.900726,0
2206,688010,d_g2_7,0.886891,0
2207,688010,d_g2_8,0.995848,0
2208,688010,d_g2_9,0.974556,0
2209,688010,d_g2_10,0.9993,0
2210,688010,d_g3_1,0.992334,0
2211,688010,d_g3_2,0.997093,0
